earthquake id,magnitude
19504,5.9
19505,5.7
19506,5.6
19507,6.0
19508,5.8
19509,5.7
19510,5.8
19511,5.5
19512,5.7
19513,6.4
19514,6.1
19515,6.4
19516,5.6
19517,5.6
19518,5.7
19519,5.8
19520,5.9
19521,5.6
19522,5.5
19523,5.5
19524,5.5
19525,5.8
19526,6.9
19527,5.7
19528,6.2
19529,6.0
19530,5.6
19531,6.2
19532,6.1
19533,5.5
19534,5.7
19535,6.3
19536,6.0
19537,5.9
19538,6.0
19539,5.5
19540,5.5
19541,5.9
19542,6.4
19543,6.7
19544,5.8
19545,5.9
19546,6.0
19547,6.6
19548,7.1
19549,5.8
19550,5.9
19551,6.6
19552,5.8
19553,5.5
19554,5.5
19555,6.2
19556,5.9
19557,5.6
19558,6.0
19559,5.5
19560,5.5
19561,5.7
19562,5.7
19563,5.8
19564,5.7
19565,5.7
19566,5.8
19567,5.5
19568,5.7
19569,6.6
19570,5.7
19571,5.8
19572,6.2
19573,5.6
19574,5.6
19575,5.5
19576,6.8
19577,5.9
19578,5.5
19579,5.6
19580,5.6
19581,6.1
19582,5.6
19583,5.5
19584,5.5
19585,5.7
19586,5.5
19587,5.8
19588,5.7
19589,6.1
19590,5.8
19591,5.5
19592,5.5
19593,5.6
19594,5.7
19595,5.7
19596,6.0
19597,5.6
19598,5.8
19599,5.5
19600,5.5
19601,5.7
19602,5.9
19603,5.7
19604,5.6
19605,6.8
19606,5.9
19607,5.5
19608,5.5
19609,5.7
19610,5.5
19611,5.6
19612,5.5
19613,5.7
19614,5.9
19615,6.1
19616,5.9
19617,6.1
19618,6.4
19619,5.5
19620,5.7
19621,5.7
19622,5.5
19623,5.5
19624,5.8
19625,5.8
19626,5.7
19627,5.9
19628,5.9
19629,5.6
19630,5.6
19631,5.7
19632,5.8
19633,5.5
19634,5.7
19635,5.5
19636,5.5
19637,5.9
19638,6.3
19639,6.1
19640,5.5
19641,5.5
19642,6.4
19643,5.9
19644,5.6
19645,5.9
19646,5.5
19647,5.6
19648,5.6
19649,5.9
19650,6.3
19651,5.5
19652,5.6
19653,5.7
19654,5.5
19655,6.4
19656,5.6
19657,5.7
19658,5.5
19659,5.5
19660,5.5
19661,6.4
19662,5.7
19663,6.0
19664,5.7
19665,6.7
19666,7.3
19667,6.1
19668,5.5
19669,5.6
19670,5.5
19671,6.3
19672,5.6
19673,5.5
19674,5.5
19675,5.8
19676,5.8
19677,5.5
19678,5.6
19679,5.7
19680,5.5
19681,5.6
19682,5.6
19683,5.7
19684,5.5
19685,5.7
19686,5.7
19687,7.6
19688,5.6
19689,5.5
19690,5.7
19691,5.8
19692,5.5
19693,5.6
19694,5.5
19695,5.9
19696,5.6
19697,5.9
19698,6.0
19699,6.0
19700,7.0
19701,5.7
19702,5.9
19703,5.5
19704,5.6
19705,5.7
19706,6.4
19707,5.5
19708,5.6
19709,5.5
19710,5.5
19711,6.1
19712,6.0
19713,5.8
19714,5.9
19715,5.6
19716,6.1
19717,5.5
19718,5.8
19719,5.5
19720,6.1
19721,6.0
19722,6.0
19723,5.9
19724,5.5
19725,6.3
19726,5.7
19727,5.5
19728,6.3
19729,6.3
19730,5.6
19731,5.9
19732,5.6
19733,5.8
19734,6.0
19735,5.9
19736,5.6
19737,5.7
19738,6.7
19739,5.5
19740,6.3
19741,6.1
19742,5.5
19743,6.6
19744,5.7
19745,5.9
19746,5.6
19747,5.7
19748,5.7
19749,5.8
19750,6.1
19751,5.7
19752,5.5
19753,5.6
19754,5.6
19755,5.7
19756,6.0
19757,5.7
19758,5.6
19759,5.8
19760,5.5
19761,5.5
19762,5.8
19763,5.6
19764,5.7
19765,6.1
19766,5.6
19767,5.7
19768,6.1
19769,6.2
19770,6.2
19771,5.6
19772,5.5
19773,7.2
19774,6.5
19775,7.1
19776,5.6
19777,5.5
19778,5.6
19779,5.8
19780,5.7
19781,5.7
19782,5.9
19783,6.1
19784,5.8
19785,7.0
19786,5.7
19787,5.6
19788,5.6
19789,6.9
19790,5.6
19791,5.5
19792,6.0
19793,6.9
19794,6.7
19795,5.8
19796,6.4
19797,5.8
19798,7.0
19799,5.8
19800,6.2
19801,5.8
19802,6.7
19803,5.5
19804,5.9
19805,6.4
19806,5.8
19807,5.9
19808,5.7
19809,5.8
19810,5.7
19811,6.0
19812,6.1
19813,6.1
19814,5.5
19815,7.3
19816,5.5
19817,6.7
19818,5.7
19819,5.9
19820,5.8
19821,5.7
19822,5.7
19823,5.6
19824,6.9
19825,5.6
19826,5.6
19827,5.7
19828,5.5
19829,6.4
19830,5.9
19831,5.6
19832,5.6
19833,5.6
19834,5.5
19835,5.8
19836,5.9
19837,5.6
19838,6.1
19839,5.7
19840,5.9
19841,5.5
19842,5.6
19843,5.5
19844,5.7
19845,6.1
19846,5.6
19847,6.5
19848,6.0
19849,5.5
19850,6.1
19851,6.1
19852,7.4
19853,7.1
19854,5.6
19855,5.6
19856,5.7
19857,5.9
19858,5.7
19859,5.6
19860,6.0
19861,6.9
19862,5.6
19863,5.6
19864,5.7
19865,5.6
19866,5.7
19867,5.5
19868,5.8
19869,5.6
19870,6.3
19871,6.1
19872,5.8
19873,5.9
19874,5.7
19875,5.7
19876,5.7
19877,5.6
19878,5.8
19879,6.0
19880,6.9
19881,5.6
19882,5.7
19883,6.0
19884,5.6
19885,5.6
19886,6.3
19887,5.5
19888,5.7
19889,5.7
19890,6.0
19891,5.6
19892,5.8
19893,5.6
19894,5.7
19895,5.8
19896,5.5
19897,5.7
19898,5.7
19899,6.6
19900,5.5
19901,6.1
19902,6.2
19903,5.8
19904,6.1
19905,5.9
19906,6.0
19907,5.6
19908,5.6
19909,5.5
19910,5.6
19911,5.5
19912,5.6
19913,5.7
19914,5.8
19915,6.1
19916,5.7
19917,6.5
19918,5.7
19919,6.2
19920,6.0
19921,5.8
19922,7.1
19923,5.5
19924,6.0
19925,5.6
19926,5.8
19927,5.7
19928,5.7
19929,5.5
19930,5.8
19931,5.9
19932,5.9
19933,6.0
19934,5.5
19935,6.6
19936,5.7
19937,6.8
19938,5.6
19939,5.5
19940,5.5
19941,5.7
19942,6.4
19943,7.2
19944,5.5
19945,5.5
19946,5.6
19947,5.8
19948,6.6
19949,6.0
19950,5.6
19951,5.7
19952,5.6
19953,5.8
19954,5.7
19955,5.9
19956,5.7
19957,6.2
19958,6.0
19959,5.5
19960,6.1
19961,6.3
19962,5.5
19963,5.6
19964,5.6
19965,5.9
19966,6.4
19967,5.6
19968,5.6
19969,7.1
19970,5.5
19971,6.1
19972,5.7
19973,5.8
19974,5.6
19975,5.6
19976,5.5
19977,6.1
19978,6.1
19979,6.7
19980,5.6
19981,6.0
19982,5.8
19983,5.5
19984,5.9
19985,5.9
19986,5.7
19987,5.6
19988,5.5
19989,5.9
19990,5.6
19991,5.5
19992,5.8
19993,6.4
19994,5.8
19995,5.8
19996,5.6
19997,5.5
19998,5.9
19999,5.5
20000,6.0
20001,5.6
20002,6.7
20003,5.6
20004,5.6
20005,6.6
20006,5.5
20007,5.7
20008,6.1
20009,5.6
20010,5.6
20011,5.9
20012,6.7
20013,5.5
20014,5.6
20015,5.5
20016,5.5
20017,6.9
20018,6.1
20019,5.6
20020,6.0
20021,6.2
20022,5.5
20023,5.8
20024,5.5
20025,5.8
20026,5.9
20027,6.1
20028,7.4
20029,6.6
20030,5.5
20031,5.7
20032,7.1
20033,5.6
20034,5.5
20035,6.0
20036,6.1
20037,5.5
20038,5.7
20039,5.7
20040,6.0
20041,6.1
20042,5.5
20043,5.8
20044,8.6
20045,5.8
20046,5.5
20047,5.9
20048,6.0
20049,8.2
20050,5.7
20051,5.5
20052,5.5
20053,6.0
20054,6.5
20055,5.8
20056,6.0
20057,7.0
20058,5.5
20059,5.7
20060,6.2
20061,5.6
20062,5.8
20063,6.2
20064,6.2
20065,5.8
20066,5.8
20067,6.7
20068,6.8
20069,5.6
20070,6.2
20071,5.5
20072,5.7
20073,5.9
20074,5.8
20075,6.7
20076,5.7
20077,6.0
20078,5.6
20079,6.0
20080,5.7
20081,5.6
20082,5.6
20083,5.5
20084,5.6
20085,5.5
20086,5.7
20087,5.6
20088,6.6
20089,5.6
20090,5.7
20091,5.8
20092,5.6
20093,5.6
20094,5.7
20095,5.5
20096,5.5
20097,5.7
20098,6.0
20099,5.8
20100,5.5
20101,5.7
20102,5.6
20103,5.6
20104,5.5
20105,5.5
20106,5.9
20107,5.7
20108,6.2
20109,5.7
20110,6.3
20111,5.8
20112,5.9
20113,6.0
20114,5.6
20115,6.3
20116,5.6
20117,5.9
20118,6.0
20119,5.9
20120,6.1
20121,6.0
20122,6.7
20123,5.9
20124,5.6
20125,5.8
20126,5.8
20127,5.5
20128,5.6
20129,5.5
20130,5.8
20131,5.9
20132,5.5
20133,6.3
20134,6.3
20135,5.9
20136,5.7
20137,6.1
20138,5.5
20139,6.0
20140,5.8
20141,6.1
20142,5.9
20143,6.0
20144,5.7
20145,5.5
20146,5.5
20147,5.5
20148,5.7
20149,5.9
20150,5.7
20151,6.3
20152,6.0
20153,5.6
20154,5.5
20155,5.5
20156,5.7
20157,6.1
20158,5.5
20159,6.0
20160,5.5
20161,5.7
20162,5.5
20163,5.8
20164,6.3
20165,5.5
20166,5.6
20167,5.7
20168,5.5
20169,6.3
20170,6.3
20171,5.7
20172,6.0
20173,5.6
20174,5.6
20175,5.7
20176,5.7
20177,5.8
20178,5.7
20179,5.5
20180,5.5
20181,5.6
20182,5.9
20183,5.9
20184,5.6
20185,6.0
20186,5.8
20187,5.6
20188,5.6
20189,5.9
20190,5.6
20191,6.4
20192,6.4
20193,6.7
20194,5.5
20195,5.6
20196,6.5
20197,5.7
20198,5.6
20199,5.9
20200,5.5
20201,6.1
20202,6.1
20203,5.5
20204,5.8
20205,5.9
20206,5.6
20207,6.2
20208,6.4
20209,6.2
20210,6.2
20211,5.5
20212,7.7
20213,5.5
20214,5.6
20215,5.8
20216,5.5
20217,6.3
20218,5.7
20219,5.8
20220,5.7
20221,5.6
20222,6.2
20223,5.6
20224,5.7
20225,5.5
20226,5.6
20227,5.9
20228,5.6
20229,6.6
20230,7.3
20231,5.5
20232,5.5
20233,5.5
20234,5.6
20235,6.8
20236,7.6
20237,5.6
20238,5.5
20239,5.8
20240,6.1
20241,5.7
20242,6.0
20243,7.6
20244,5.6
20245,5.7
20246,5.5
20247,5.7
20248,6.1
20249,5.7
20250,5.9
20251,5.5
20252,5.6
20253,5.9
20254,5.5
20255,5.5
20256,6.2
20257,5.5
20258,5.7
20259,5.5
20260,5.7
20261,5.5
20262,5.5
20263,5.6
20264,6.3
20265,6.4
20266,5.8
20267,5.5
20268,7.3
20269,6.1
20270,5.5
20271,5.7
20272,5.7
20273,5.5
20274,5.5
20275,5.6
20276,5.7
20277,5.9
20278,6.1
20279,5.6
20280,6.6
20281,5.5
20282,6.6
20283,5.8
20284,5.7
20285,5.5
20286,5.5
20287,5.6
20288,5.5
20289,5.6
20290,5.6
20291,6.0
20292,5.9
20293,5.6
20294,5.5
20295,6.2
20296,5.5
20297,5.9
20298,5.6
20299,5.8
20300,6.5
20301,5.6
20302,7.8
20303,5.5
20304,6.3
20305,5.6
20306,5.5
20307,5.7
20308,6.2
20309,5.7
20310,5.5
20311,6.1
20312,5.6
20313,5.6
20314,5.7
20315,5.6
20316,5.6
20317,5.5
20318,7.4
20319,5.7
20320,5.6
20321,6.1
20322,6.0
20323,6.8
20324,5.8
20325,5.5
20326,6.5
20327,6.3
20328,6.1
20329,5.6
20330,5.7
20331,6.1
20332,5.6
20333,5.9
20334,6.1
20335,5.5
20336,5.6
20337,6.5
20338,5.6
20339,5.9
20340,6.0
20341,5.9
20342,5.9
20343,5.7
20344,5.6
20345,5.6
20346,5.5
20347,5.9
20348,5.5
20349,5.7
20350,6.1
20351,5.6
20352,5.8
20353,5.8
20354,5.5
20355,7.3
20356,6.2
20357,5.5
20358,6.3
20359,5.7
20360,5.6
20361,5.6
20362,7.1
20363,6.0
20364,5.5
20365,6.3
20366,5.8
20367,6.0
20368,6.1
20369,5.6
20370,6.1
20371,5.9
20372,5.7
20373,6.7
20374,5.5
20375,5.7
20376,5.5
20377,5.9
20378,5.5
20379,5.7
20380,5.5
20381,5.6
20382,7.5
20383,5.7
20384,5.7
20385,5.8
20386,5.6
20387,5.7
20388,5.7
20389,5.5
20390,6.1
20391,5.5
20392,5.5
20393,5.5
20394,6.1
20395,5.7
20396,6.1
20397,6.8
20398,6.1
20399,6.1
20400,5.8
20401,5.5
20402,5.5
20403,5.9
20404,5.8
20405,6.0
20406,6.3
20407,6.4
20408,5.8
20409,6.9
20410,5.5
20411,6.0
20412,5.5
20413,6.0
20414,8.0
20415,5.9
20416,5.6
20417,7.1
20418,5.5
20419,5.5
20420,5.6
20421,5.5
20422,5.5
20423,7.0
20424,5.6
20425,5.5
20426,5.6
20427,5.5
20428,5.6
20429,5.5
20430,6.1
20431,5.9
20432,5.9
20433,6.0
20434,5.8
20435,6.0
20436,5.9
20437,5.6
20438,5.8
20439,5.6
20440,6.0
20441,5.8
20442,5.8
20443,6.7
20444,5.8
20445,5.5
20446,5.5
20447,6.8
20448,5.8
20449,7.1
20450,5.7
20451,5.7
20452,5.5
20453,5.5
20454,6.9
20455,6.6
20456,5.5
20457,5.6
20458,5.6
20459,6.0
20460,5.7
20461,5.7
20462,5.5
20463,5.6
20464,6.6
20465,5.7
20466,6.1
20467,5.8
20468,5.5
20469,5.7
20470,5.5
20471,5.9
20472,5.5
20473,5.7
20474,5.6
20475,5.6
20476,6.1
20477,5.9
20478,5.9
20479,5.6
20480,5.5
20481,5.8
20482,5.7
20483,5.9
20484,6.9
20485,5.8
20486,6.4
20487,6.5
20488,5.6
20489,5.8
20490,5.5
20491,5.5
20492,5.5
20493,5.8
20494,5.5
20495,5.7
20496,6.5
20497,5.5
20498,5.5
20499,5.5
20500,5.8
20501,5.5
20502,5.9
20503,5.5
20504,5.9
20505,6.1
20506,6.2
20507,5.5
20508,5.5
20509,5.9
20510,5.5
20511,5.6
20512,5.5
20513,5.6
20514,6.0
20515,5.5
20516,5.9
20517,6.3
20518,5.5
20519,5.8
20520,7.0
20521,5.5
20522,6.4
20523,5.8
20524,5.5
20525,5.7
20526,5.8
20527,6.0
20528,6.6
20529,5.7
20530,7.7
20531,6.6
20532,5.6
20533,5.5
20534,5.6
20535,5.9
20536,5.5
20537,5.5
20538,7.2
20539,5.8
20540,6.1
20541,6.6
20542,5.7
20543,5.9
20544,5.8
20545,6.1
20546,6.1
20547,5.6
20548,6.0
20549,5.5
20550,6.5
20551,5.5
20552,6.1
20553,5.6
20554,5.9
20555,5.7
20556,5.5
20557,5.5
20558,6.0
20559,5.7
20560,6.1
20561,5.5
20562,6.4
20563,5.5
20564,5.8
20565,5.5
20566,5.5
20567,6.8
20568,5.6
20569,5.5
20570,5.7
20571,5.6
20572,5.7
20573,5.6
20574,6.0
20575,5.5
20576,6.1
20577,5.5
20578,6.4
20579,6.0
20580,5.9
20581,5.7
20582,5.7
20583,6.1
20584,5.5
20585,5.8
20586,7.4
20587,6.3
20588,5.6
20589,5.69
20590,8.3
20591,5.5
20592,5.9
20593,6.7
20594,5.5
20595,5.7
20596,5.9
20597,5.7
20598,5.6
20599,5.5
20600,5.6
20601,5.5
20602,6.2
20603,5.5
20604,5.5
20605,6.1
20606,5.9
20607,5.8
20608,5.6
20609,5.5
20610,5.6
20611,5.6
20612,6.7
20613,6.0
20614,6.2
20615,6.5
20616,5.5
20617,5.8
20618,5.7
20619,6.0
20620,5.6
20621,5.6
20622,5.5
20623,5.7
20624,5.7
20625,6.6
20626,5.5
20627,5.7
20628,5.7
20629,6.1
20630,5.5
20631,5.5
20632,5.5
20633,5.6
20634,5.8
20635,5.7
20636,6.1
20637,6.0
20638,7.3
20639,5.6
20640,6.6
20641,5.7
20642,5.7
20643,5.5
20644,5.6
20645,5.5
20646,5.6
20647,5.6
20648,5.8
20649,7.3
20650,5.9
20651,5.7
20652,6.0
20653,5.5
20654,5.5
20655,5.7
20656,5.5
20657,5.9
20658,6.5
20659,5.9
20660,6.3
20661,5.9
20662,6.1
20663,6.3
20664,5.5
20665,6.0
20666,5.8
20667,5.5
20668,5.8
20669,5.6
20670,5.8
20671,5.7
20672,5.7
20673,5.7
20674,6.0
20675,6.1
20676,5.5
20677,6.2
20678,5.7
20679,6.7
20680,6.5
20681,5.5
20682,5.9
20683,5.9
20684,6.1
20685,5.7
20686,6.2
20687,5.8
20688,5.8
20689,5.8
20690,6.2
20691,5.7
20692,5.8
20693,7.0
20694,5.5
20695,5.6
20696,6.0
20697,5.5
20698,6.5
20699,5.7
20700,5.7
20701,5.9
20702,6.1
20703,5.5
20704,6.5
20705,6.0
20706,6.5
20707,5.8
20708,5.7
20709,6.0
20710,6.0
20711,5.6
20712,5.9
20713,5.5
20714,5.9
20715,6.4
20716,5.6
20717,6.1
20718,5.9
20719,6.1
20720,5.5
20721,5.7
20722,6.1
20723,5.8
20724,5.5
20725,7.7
20726,5.8
20727,5.6
20728,5.5
20729,6.1
20730,5.5
20731,7.1
20732,5.5
20733,6.8
20734,5.5
20735,6.5
20736,5.5
20737,6.7
20738,5.7
20739,6.4
20740,6.0
20741,6.2
20742,5.7
20743,6.2
20744,6.0
20745,6.6
20746,5.5
20747,5.5
20748,5.6
20749,7.1
20750,5.6
20751,5.7
20752,6.8
20753,6.6
20754,5.6
20755,5.5
20756,5.5
20757,6.0
20758,5.5
20759,6.7
20760,7.1
20761,5.7
20762,5.5
20763,5.5
20764,5.9
20765,5.8
20766,6.2
20767,6.3
20768,6.6
20769,6.0
20770,6.2
20771,5.7
20772,5.8
20773,5.6
20774,5.9
20775,5.5
20776,5.7
20777,5.5
20778,5.5
20779,5.5
20780,5.6
20781,5.6
20782,6.4
20783,5.8
20784,6.1
20785,5.5
20786,6.9
20787,5.5
20788,5.7
20789,5.5
20790,5.5
20791,7.7
20792,5.8
20793,5.7
20794,5.5
20795,5.6
20796,6.0
20797,5.9
20798,6.0
20799,5.7
20800,5.5
20801,5.6
20802,5.5
20803,5.8
20804,6.5
20805,6.0
20806,5.6
20807,7.0
20808,6.0
20809,5.5
20810,5.5
20811,5.8
20812,6.4
20813,5.5
20814,6.0
20815,5.6
20816,5.5
20817,5.6
20818,5.7
20819,6.0
20820,5.6
20821,5.5
20822,5.5
20823,5.8
20824,5.5
20825,5.7
20826,6.2
20827,5.7
20828,5.5
20829,5.5
20830,5.5
20831,5.6
20832,5.6
20833,5.8
20834,5.6
20835,5.9
20836,5.8
20837,5.9
20838,5.6
20839,5.5
20840,5.7
20841,5.7
20842,6.5
20843,5.7
20844,5.5
20845,5.5
20846,5.7
20847,5.7
20848,5.8
20849,5.6
20850,5.5
20851,6.4
20852,5.5
20853,6.1
20854,6.1
20855,5.5
20856,5.6
20857,5.5
20858,5.8
20859,5.7
20860,6.1
20861,6.1
20862,5.6
20863,5.6
20864,5.6
20865,5.6
20866,6.1
20867,5.7
20868,6.5
20869,6.0
20870,5.6
20871,5.8
20872,5.9
20873,5.5
20874,5.5
20875,6.5
20876,5.7
20877,6.0
20878,5.5
20879,6.9
20880,5.7
20881,5.6
20882,5.6
20883,5.6
20884,5.5
20885,5.6
20886,6.5
20887,5.8
20888,5.9
20889,5.5
20890,5.6
20891,5.6
20892,5.5
20893,5.5
20894,6.1
20895,6.2
20896,5.8
20897,6.5
20898,6.0
20899,5.7
20900,6.3
20901,5.6
20902,5.6
20903,5.7
20904,5.6
20905,5.8
20906,6.8
20907,5.9
20908,6.4
20909,6.1
20910,5.6
20911,6.3
20912,5.5
20913,5.5
20914,5.5
20915,6.1
20916,6.3
20917,6.7
20918,6.4
20919,5.8
20920,5.8
20921,5.8
20922,5.8
20923,5.8
20924,5.5
20925,5.6
20926,5.8
20927,6.4
20928,5.5
20929,6.2
20930,5.6
20931,5.9
20932,6.3
20933,5.7
20934,5.6
20935,5.7
20936,6.3
20937,5.5
20938,6.0
20939,5.7
20940,5.6
20941,5.5
20942,5.9
20943,5.6
20944,5.6
20945,8.2
20946,6.9
20947,5.8
20948,5.7
20949,5.6
20950,5.6
20951,5.5
20952,6.0
20953,5.5
20954,6.5
20955,7.7
20956,5.5
20957,5.5
20958,6.4
20959,5.7
20960,6.3
20961,6.0
20962,5.6
20963,5.6
20964,5.7
20965,5.6
20966,5.6
20967,5.8
20968,6.1
20969,6.2
20970,7.1
20971,6.5
20972,5.7
20973,5.7
20974,6.6
20975,6.1
20976,5.8
20977,7.6
20978,5.8
20979,5.6
20980,5.7
20981,5.5
20982,7.4
20983,5.7
20984,5.6
20985,6.6
20986,5.8
20987,5.6
20988,6.8
20989,5.6
20990,5.8
20991,5.6
20992,6.2
20993,6.1
20994,7.2
20995,5.6
20996,5.8
20997,6.6
20998,7.5
20999,5.8
21000,5.6
21001,5.8
21002,5.5
21003,6.2
21004,5.9
21005,5.8
21006,5.6
21007,5.6
21008,6.5
21009,5.9
21010,5.7
21011,6.1
21012,5.7
21013,6.6
21014,5.9
21015,5.6
21016,5.7
21017,5.6
21018,5.5
21019,5.6
21020,6.6
21021,6.3
21022,6.0
21023,6.1
21024,6.3
21025,6.0
21026,6.4
21027,5.9
21028,6.0
21029,5.6
21030,5.9
21031,5.8
21032,5.6
21033,6.5
21034,6.5
21035,5.6
21036,6.1
21037,6.3
21038,6.3
21039,5.5
21040,5.9
21041,5.5
21042,5.6
21043,5.7
21044,5.5
21045,5.7
21046,6.0
21047,5.6
21048,5.6
21049,5.5
21050,5.8
21051,5.5
21052,5.7
21053,5.6
21054,5.8
21055,6.0
21056,5.5
21057,5.8
21058,5.7
21059,5.5
21060,5.7
21061,6.9
21062,5.9
21063,5.8
21064,5.9
21065,5.5
21066,5.7
21067,5.6
21068,6.2
21069,5.7
21070,5.6
21071,5.7
21072,5.9
21073,5.5
21074,5.5
21075,5.5
21076,5.5
21077,5.8
21078,5.6
21079,6.5
21080,5.5
21081,5.5
21082,5.6
21083,5.7
21084,5.7
21085,5.7
21086,6.2
21087,5.8
21088,5.6
21089,5.8
21090,6.9
21091,6.5
21092,6.7
21093,7.9
21094,5.7
21095,5.6
21096,6.0
21097,6.0
21098,5.6
21099,5.9
21100,6.0
21101,5.8
21102,6.3
21103,5.7
21104,6.2
21105,6.9
21106,5.8
21107,6.0
21108,6.4
21109,6.7
21110,5.9
21111,5.6
21112,6.2
21113,5.6
21114,6.0
21115,5.7
21116,5.8
21117,5.7
21118,6.3
21119,5.5
21120,6.5
21121,5.7
21122,6.0
21123,5.8
21124,6.9
21125,5.5
21126,6.2
21127,5.8
21128,6.5
21129,5.6
21130,5.6
21131,5.8
21132,5.5
21133,5.5
21134,6.3
21135,5.8
21136,5.7
21137,5.6
21138,6.0
21139,6.2
21140,6.0
21141,6.2
21142,6.9
21143,5.6
21144,6.1
21145,5.8
21146,6.0
21147,5.6
21148,5.6
21149,6.3
21150,6.0
21151,5.5
21152,5.9
21153,5.8
21154,5.5
21155,5.5
21156,5.6
21157,6.9
21158,5.7
21159,5.7
21160,6.2
21161,6.2
21162,6.1
21163,5.6
21164,5.5
21165,5.5
21166,5.5
21167,5.6
21168,5.6
21169,6.2
21170,5.6
21171,6.0
21172,5.6
21173,5.5
21174,5.5
21175,5.9
21176,5.5
21177,5.6
21178,6.4
21179,6.02
21180,5.5
21181,6.8
21182,5.5
21183,5.6
21184,5.9
21185,5.8
21186,5.8
21187,5.5
21188,5.5
21189,5.8
21190,5.5
21191,5.7
21192,5.9
21193,6.0
21194,5.8
21195,6.1
21196,5.9
21197,6.2
21198,5.5
21199,6.2
21200,5.9
21201,5.6
21202,5.5
21203,5.5
21204,5.5
21205,6.7
21206,5.5
21207,5.5
21208,5.5
21209,5.7
21210,5.5
21211,6.2
21212,6.1
21213,6.2
21214,5.5
21215,5.7
21216,5.6
21217,5.5
21218,5.5
21219,6.0
21220,5.7
21221,5.5
21222,5.5
21223,5.6
21224,5.5
21225,5.7
21226,5.5
21227,6.1
21228,6.1
21229,5.6
21230,7.0
21231,6.6
21232,5.7
21233,5.7
21234,5.6
21235,6.1
21236,5.5
21237,5.6
21238,5.8
21239,7.3
21240,5.7
21241,5.5
21242,5.7
21243,5.5
21244,5.8
21245,5.7
21246,5.6
21247,5.6
21248,5.8
21249,5.7
21250,5.5
21251,6.0
21252,5.7
21253,5.8
21254,6.0
21255,7.1
21256,6.0
21257,5.5
21258,6.3
21259,5.5
21260,6.6
21261,5.9
21262,5.6
21263,5.7
21264,5.5
21265,6.0
21266,5.5
21267,7.1
21268,5.9
21269,5.9
21270,5.5
21271,6.7
21272,5.8
21273,5.5
21274,6.1
21275,5.6
21276,5.8
21277,5.6
21278,5.6
21279,5.8
21280,6.5
21281,5.9
21282,6.2
21283,5.6
21284,5.6
21285,5.6
21286,6.8
21287,5.6
21288,5.6
21289,5.8
21290,5.7
21291,6.6
21292,5.5
21293,5.6
21294,5.6
21295,6.0
21296,6.0
21297,6.6
21298,5.6
21299,5.9
21300,6.1
21301,6.6
21302,5.6
21303,5.7
21304,6.1
21305,5.5
21306,5.8
21307,5.9
21308,5.5
21309,5.6
21310,5.9
21311,6.3
21312,5.8
21313,5.5
21314,5.9
21315,5.9
21316,5.5
21317,6.1
21318,5.6
21319,6.0
21320,5.8
21321,5.5
21322,5.5
21323,5.6
21324,5.6
21325,6.5
21326,5.7
21327,5.6
21328,5.5
21329,5.9
21330,5.5
21331,5.6
21332,5.6
21333,5.5
21334,5.5
21335,5.7
21336,5.5
21337,5.5
21338,5.7
21339,6.8
21340,5.6
21341,5.7
21342,6.2
21343,5.72
21344,5.6
21345,6.0
21346,5.5
21347,5.5
21348,5.7
21349,5.6
21350,5.9
21351,6.3
21352,5.5
21353,5.5
21354,5.7
21355,5.6
21356,5.5
21357,6.7
21358,5.8
21359,5.5
21360,7.1
21361,6.2
21362,6.2
21363,6.7
21364,5.5
21365,5.5
21366,5.5
21367,5.5
21368,6.1
21369,5.5
21370,6.4
21371,6.2
21372,6.0
21373,5.5
21374,6.2
21375,5.8
21376,5.7
21377,5.9
21378,7.0
21379,5.7
21380,5.6
21381,5.5
21382,5.5
21383,6.1
21384,6.0
21385,5.6
21386,5.6
21387,5.8
21388,6.2
21389,5.5
21390,5.8
21391,6.1
21392,5.9
21393,5.5
21394,6.2
21395,6.2
21396,5.6
21397,5.5
21398,6.4
21399,5.5
21400,5.5
21401,5.6
21402,5.5
21403,5.9
21404,5.6
21405,7.5
21406,5.7
21407,6.0
21408,6.4
21409,6.5
21410,5.9
21411,5.8
21412,5.6
21413,5.7
21414,6.0
21415,5.5
21416,5.9
21417,5.5
21418,5.9
21419,5.5
21420,6.3
21421,5.7
21422,5.5
21423,5.6
21424,6.0
21425,6.5
21426,6.4
21427,5.7
21428,6.0
21429,6.1
21430,6.2
21431,6.1
21432,6.2
21433,7.8
21434,6.1
21435,5.6
21436,6.6
21437,5.5
21438,5.7
21439,6.7
21440,5.6
21441,6.1
21442,5.5
21443,5.8
21444,6.7
21445,6.8
21446,6.0
21447,5.7
21448,6.0
21449,5.5
21450,5.9
21451,5.6
21452,5.7
21453,7.5
21454,5.8
21455,5.6
21456,5.8
21457,5.5
21458,7.1
21459,5.7
21460,5.9
21461,5.6
21462,6.0
21463,7.3
21464,5.5
21465,6.3
21466,6.8
21467,6.0
21468,5.5
21469,5.6
21470,5.7
21471,5.7
21472,5.8
21473,6.7
21474,6.0
21475,6.8
21476,5.7
21477,6.9
21478,6.8
21479,5.9
21480,6.3
21481,6.2
21482,5.8
21483,5.6
21484,5.8
21485,5.7
21486,6.7
21487,5.9
21488,7.8
21489,6.0
21490,6.2
21491,5.8
21492,5.9
21493,6.0
21494,5.6
21495,6.1
21496,5.6
21497,5.8
21498,6.0
21499,5.7
21500,5.7
21501,6.0
